file_id,clean_id,condition,wer,wer_percent,reference,hypothesis
librispeech_17_noise0.0050,librispeech_17,adversarial,0.2,20.0,Already in North and South were talked of. Why not set up also a West?,Already in North and South we're talkative. Why not set up also a West?
librispeech_17_noise0.0100,librispeech_17,adversarial,0.26666666666666666,26.666666666666668,Already in North and South were talked of. Why not set up also a West?,Already in north and south we're talked of. Why not set up also a west?
librispeech_17_noise0.0200,librispeech_17,adversarial,0.6,60.0,Already in North and South were talked of. Why not set up also a West?,"already in north of the south portokto, why not set up also a west?"
librispeech_17_noise0.0500,librispeech_17,adversarial,0.8,80.0,Already in North and South were talked of. Why not set up also a West?,Already in north of the south we're talking about. We're not set up off to the west.
librispeech_18_noise0.0050,librispeech_18,adversarial,0.05714285714285714,5.714285714285714,making their way across the river. Most of the refugees found shelter among the more hospitable people of Clay County and afterward established themselves in Caldwell County. They were in the city of Far West.,"making their way across the river, most of the refugees found shelter among the more hospitable people of Clay County and afterward established themselves in Caldwell County. They were in the city of Far West."
librispeech_18_noise0.0100,librispeech_18,adversarial,0.08571428571428572,8.571428571428571,making their way across the river. Most of the refugees found shelter among the more hospitable people of Clay County and afterward established themselves in Caldwell County. They were in the city of Far West.,"Making their way across the river, most of the refugees found shelter among the more hospitable people of Clay County and afterward established themselves in Caldwell County. They were in the city of Far West."
librispeech_18_noise0.0200,librispeech_18,adversarial,0.17142857142857143,17.142857142857142,making their way across the river. Most of the refugees found shelter among the more hospitable people of Clay County and afterward established themselves in Caldwell County. They were in the city of Far West.,"Making their way across the river, most of the refugees found shelter among the more hospitable people of Clay County, and afterward established themselves in Caldwell County. They ran down the city of Far West."
librispeech_18_noise0.0500,librispeech_18,adversarial,0.5428571428571428,54.285714285714285,making their way across the river. Most of the refugees found shelter among the more hospitable people of Clay County and afterward established themselves in Caldwell County. They were in the city of Far West.,"Making them way across the river, we'll see the refugees count shelter among the more hospitable people of Playcount. Then after we establish themselves in Cold Well Count, they rent down into city of Fort West."
librispeech_19_noise0.0050,librispeech_19,adversarial,0.125,12.5,"American schoolboys read with emotions of horror, of the Alba Jinses, driven, beaten, and killed, with a papal legate directing the butchery. And of the Faudoir, hunted and hounded like beasts, as the effect of a royal decree. And they yet shall read in the history of their own country, of scenes as terrible as these, in the exhibition of injustice and inhuman hate.","American schoolboys read with emotions of horror of the Alba Jinses driven, beaten and killed with a papal legate directing the butchery. And of the Thodua hunted and hounded like beasts as the effect of a royal decree. And they yet shall read in the history of their own country of scenes as terrible as these in the exhibition of injustice and inhuman hate."
librispeech_19_noise0.0100,librispeech_19,adversarial,0.125,12.5,"American schoolboys read with emotions of horror, of the Alba Jinses, driven, beaten, and killed, with a papal legate directing the butchery. And of the Faudoir, hunted and hounded like beasts, as the effect of a royal decree. And they yet shall read in the history of their own country, of scenes as terrible as these, in the exhibition of injustice and inhuman hate.","American schoolboys read with emotions of horror of the Almud Jensus, driven, beaten, and killed with a papal legate directing the butchery. And of the Tholdois hunted and hounded like beasts as the effect of a royal decree. And they yet shall read in the history of their own country of scenes as terrible as these in the exhibition of injustice and inhuman hate."
librispeech_19_noise0.0200,librispeech_19,adversarial,0.140625,14.0625,"American schoolboys read with emotions of horror, of the Alba Jinses, driven, beaten, and killed, with a papal legate directing the butchery. And of the Faudoir, hunted and hounded like beasts, as the effect of a royal decree. And they yet shall read in the history of their own country, of scenes as terrible as these, in the exhibition of injustice and inhuman hate.","American schoolboys read with emotions of horror of the Alba Jensus, driven, beaten, and killed with a papal legate directing the Putri, and of the Haudoi, hunted and hounded like beasts, as the effect of a royal decree. And they yet shall read in the history of their own country, of scenes as terrible as these in the exhibition of injustice and indian and hate."
librispeech_19_noise0.0500,librispeech_19,adversarial,0.28125,28.125,"American schoolboys read with emotions of horror, of the Alba Jinses, driven, beaten, and killed, with a papal legate directing the butchery. And of the Faudoir, hunted and hounded like beasts, as the effect of a royal decree. And they yet shall read in the history of their own country, of scenes as terrible as these, in the exhibition of injustice and inhuman hate.","American schoolboys agreed with the emotions of war of the Albejinses given Beaton and Kill with a papal legate directed to the tree. End of the Hildwa, hunted and hounded like beef, has the effect of a wild decree. And they yet shall meet in the history of their own country, of scenes as terrible as these, in the exhibition of injustice and hate."
librispeech_1_noise0.0050,librispeech_1,adversarial,0.08771929824561403,8.771929824561402,"This meant that for an alleged misdemeanor, for which Congress prescribed a maximum penalty of six months imprisonment and a fine of $300. A man might be imprisoned for life, eye for many terms of a man's natural life, did the courts power to enforce its sentences extent so far, and might be fined millions of dollars.","This meant that for an alleged misdemeanor, for which Congress prescribed a maximum penalty of six months imprisonment and a fine of $300, a man might be imprisoned for life, eye for many terms of a man's natural life, did the court's power to enforce its sentences extend so far and might be fined millions of dollars."
librispeech_1_noise0.0100,librispeech_1,adversarial,0.14035087719298245,14.035087719298245,"This meant that for an alleged misdemeanor, for which Congress prescribed a maximum penalty of six months imprisonment and a fine of $300. A man might be imprisoned for life, eye for many terms of a man's natural life, did the courts power to enforce its sentences extent so far, and might be fined millions of dollars.","This meant that for an alleged misdemeanor, for which Congress prescribed a maximum penalty of six months imprisonment in a fine of $300, a man might be imprisoned for life. I, for many terms of a man's natural life, did the court's power to enforce its sentences extend so far and might be fined millions of dollars."
librispeech_1_noise0.0200,librispeech_1,adversarial,0.07017543859649122,7.017543859649122,"This meant that for an alleged misdemeanor, for which Congress prescribed a maximum penalty of six months imprisonment and a fine of $300. A man might be imprisoned for life, eye for many terms of a man's natural life, did the courts power to enforce its sentences extent so far, and might be fined millions of dollars.","This meant that for an alleged misdemeanor, for which Congress prescribed a maximum penalty of six months imprisonment and a fine of $300, a man might be imprisoned for life, eye for many terms of a man's natural life, did the Court's power to enforce its sentences extent so far and might be fined millions of dollars."
librispeech_1_noise0.0500,librispeech_1,adversarial,0.15789473684210525,15.789473684210526,"This meant that for an alleged misdemeanor, for which Congress prescribed a maximum penalty of six months imprisonment and a fine of $300. A man might be imprisoned for life, eye for many terms of a man's natural life, did the courts power to enforce its sentences extent so far, and might be fined millions of dollars.","This meant that for an alleged Mr. Meater, for which Congress prescribed a maximum penalty of six months imprisonment and a fine of $300. A man might be imprisoned for life, eye for many terms of an international life, that be courts powered to enforce its sentences as extent so far, and might be fined millions of dollars."
librispeech_20_noise0.0050,librispeech_20,adversarial,0.0,0.0,"Soon thousands of converts had rented or purchased homes in Missouri, Independence, Jackson County, being their center. But from the first, they were unpopular among the Missourians.","Soon thousands of converts had rented or purchased homes in Missouri, Independence, Jackson County, being their center. But from the first, they were unpopular among the Missourians."
librispeech_20_noise0.0100,librispeech_20,adversarial,0.037037037037037035,3.7037037037037033,"Soon thousands of converts had rented or purchased homes in Missouri, Independence, Jackson County, being their center. But from the first, they were unpopular among the Missourians.","Soon thousands of converts had rented or purchased homes in Missouri, Independence, Jackson County, being their center. But from the first, they were unpopular among the Missyrians."
librispeech_20_noise0.0200,librispeech_20,adversarial,0.07407407407407407,7.4074074074074066,"Soon thousands of converts had rented or purchased homes in Missouri, Independence, Jackson County, being their center. But from the first, they were unpopular among the Missourians.","Soon thousands of converts had rented or purchased homes in Missouri, independence Jackson County being their center. But from the first, they were unpopular among the Missourians."
librispeech_20_noise0.0500,librispeech_20,adversarial,0.5555555555555556,55.55555555555556,"Soon thousands of converts had rented or purchased homes in Missouri, Independence, Jackson County, being their center. But from the first, they were unpopular among the Missourians.","seeing thousands of plumbers headlamp to a purchased home to Missouri in Dependent Jackson County in their center. From the first, they were unpopular among the Missouriians."
librispeech_2_noise0.0050,librispeech_2,adversarial,0.058823529411764705,5.88235294117647,"In 1862, a law was enacted with the purpose of suppressing plural marriage, and as had been predicted in the National Senate prior to its passage, it lay for many years at dead letter.","In 1862, a law was enacted with a purpose of suppressing plural marriage, and, as had been predicted in the National Senate prior to its passage, it lay for many years at dead letter."
librispeech_2_noise0.0100,librispeech_2,adversarial,0.11764705882352941,11.76470588235294,"In 1862, a law was enacted with the purpose of suppressing plural marriage, and as had been predicted in the National Senate prior to its passage, it lay for many years at dead letter.","In 1862, a lot was enacted with the purpose of suppressing rural marriage, and, as had been predicted, in the National Senate prior to its passage, it lay for many years at dead letter."
librispeech_2_noise0.0200,librispeech_2,adversarial,0.2647058823529412,26.47058823529412,"In 1862, a law was enacted with the purpose of suppressing plural marriage, and as had been predicted in the National Senate prior to its passage, it lay for many years at dead letter.","In 1862, a lot was enacted with the purpose of suppressing rural marriage, and has been predicted in the National Senate prior to its passage, headlight for many years at the Ed Letter."
librispeech_2_noise0.0500,librispeech_2,adversarial,0.3235294117647059,32.35294117647059,"In 1862, a law was enacted with the purpose of suppressing plural marriage, and as had been predicted in the National Senate prior to its passage, it lay for many years at dead letter.","In 1862, a lot was enacted in the purpose of suppressing moral marriage, and has been predicted in the National Senate clericates passage, and laid for many years at that letter."
librispeech_3_noise0.0050,librispeech_3,adversarial,0.0,0.0,but a word further concerning the expedition in general.,but a word further concerning the expedition in general.
librispeech_3_noise0.0100,librispeech_3,adversarial,0.0,0.0,but a word further concerning the expedition in general.,but a word further concerning the expedition in general.
librispeech_3_noise0.0200,librispeech_3,adversarial,0.0,0.0,but a word further concerning the expedition in general.,but a word further concerning the expedition in general.
librispeech_3_noise0.0500,librispeech_3,adversarial,0.5555555555555556,55.55555555555556,but a word further concerning the expedition in general.,but it worked further concerning the expedition of the General.
librispeech_4_noise0.0050,librispeech_4,adversarial,0.023255813953488372,2.3255813953488373,"It was through Floyd's advice that Buchanan ordered the military expedition to Utah, ostensibly, to install certain federal officials and to repress an alleged infantile rebellion, which in fact had never come into existence, but in reality to further the interests of the","It was through Floyd's advice that Buchanan ordered the military expedition to Utah, ostensibly, to install certain federal officials and to repress an alleged infantile rebellion, which in fact had never come into existence, but in reality to further the interests of the sessionists."
librispeech_4_noise0.0100,librispeech_4,adversarial,0.0,0.0,"It was through Floyd's advice that Buchanan ordered the military expedition to Utah, ostensibly, to install certain federal officials and to repress an alleged infantile rebellion, which in fact had never come into existence, but in reality to further the interests of the","It was through Floyd's advice that Buchanan ordered the military expedition to Utah, ostensibly, to install certain federal officials and to repress an alleged infantile rebellion, which in fact had never come into existence, but in reality to further the interests of the"
librispeech_4_noise0.0200,librispeech_4,adversarial,0.023255813953488372,2.3255813953488373,"It was through Floyd's advice that Buchanan ordered the military expedition to Utah, ostensibly, to install certain federal officials and to repress an alleged infantile rebellion, which in fact had never come into existence, but in reality to further the interests of the","It was through Floyd's advice that Buchanan ordered the military expedition to Utah, ostensibly, to install certain federal officials and to repress an alleged infantile rebellion, which in fact had never come into existence, but in reality, to further the interests of the"
librispeech_4_noise0.0500,librispeech_4,adversarial,0.3488372093023256,34.883720930232556,"It was through Floyd's advice that Buchanan ordered the military expedition to Utah, ostensibly, to install certain federal officials and to repress an alleged infantile rebellion, which in fact had never come into existence, but in reality to further the interests of the","It was due to Floyd's advice that he can't afford the military expedition to Utah. Ostensibly, to install certain federal officials into the press and alleged infantile rebellion, which in fact had never come into existence, but in reality, it deferred the interests of the secessionists."
librispeech_5_noise0.0050,librispeech_5,adversarial,0.0,0.0,"The people contested these measures one by one in the courts, presenting in case after case the different phases of the subject and urging the unconstitutionality of the measure.","The people contested these measures one by one in the courts, presenting in case after case the different phases of the subject and urging the unconstitutionality of the measure."
librispeech_5_noise0.0100,librispeech_5,adversarial,0.034482758620689655,3.4482758620689653,"The people contested these measures one by one in the courts, presenting in case after case the different phases of the subject and urging the unconstitutionality of the measure.","that people contested these measures one by one in the courts, presenting in case after case the different phases of the subject and urging the unconstitutionality of the measure."
librispeech_5_noise0.0200,librispeech_5,adversarial,0.0,0.0,"The people contested these measures one by one in the courts, presenting in case after case the different phases of the subject and urging the unconstitutionality of the measure.","The people contested these measures one by one in the courts, presenting in case after case the different phases of the subject and urging the unconstitutionality of the measure."
librispeech_5_noise0.0500,librispeech_5,adversarial,0.13793103448275862,13.793103448275861,"The people contested these measures one by one in the courts, presenting in case after case the different phases of the subject and urging the unconstitutionality of the measure.","The people contested these measures one by one in the courts, presenting them face after face, the different phases of the subject, and urging the unconstitutionality of the measure."
librispeech_6_noise0.0050,librispeech_6,adversarial,0.05555555555555555,5.555555555555555,"We believe in a literal resurrection and an actual hereafter, in which future states shall be recognized every sanctified and authorized relationship existing here on Earth, of parent and child, brother and sister, husband and wife.","We believe in a literal resurrection and an actual hereafter in which future states shall be recognized every sanctified and authorised relationship existing here on Earth, of parent and child, brother and sister, husband and wife."
librispeech_6_noise0.0100,librispeech_6,adversarial,0.1111111111111111,11.11111111111111,"We believe in a literal resurrection and an actual hereafter, in which future states shall be recognized every sanctified and authorized relationship existing here on Earth, of parent and child, brother and sister, husband and wife.","We believe in a literal resurrection and an actual hereafter in which future states shall be recognized every sanctified and authorised relationship existing here on Earth. Of parent and child, brother and sister, husband and wife."
librispeech_6_noise0.0200,librispeech_6,adversarial,0.05555555555555555,5.555555555555555,"We believe in a literal resurrection and an actual hereafter, in which future states shall be recognized every sanctified and authorized relationship existing here on Earth, of parent and child, brother and sister, husband and wife.","We believe in a literal resurrection and an actual hereafter in which future states shall be recognized every sanctified and authorized relationship existing here on Earth, a parent and child, brother and sister, husband and wife."
librispeech_6_noise0.0500,librispeech_6,adversarial,0.3333333333333333,33.33333333333333,"We believe in a literal resurrection and an actual hereafter, in which future states shall be recognized every sanctified and authorized relationship existing here on Earth, of parent and child, brother and sister, husband and wife.","We believe in a literal resurrection, an actual hereafter, in which future states shall be recognized every sanctified of authorized relationship existing throughout Earth. A paraded child, brother and sister, has been invited."
librispeech_7_noise0.0050,librispeech_7,adversarial,0.06349206349206349,6.349206349206349,"It has been my privilege to tread the soil of many lands, to observe the customs and study the habits of more nations than one. And I have yet to find the place and meet the people, where and with whom the purity of man and woman is held more precious than among the maligned Mormons and the mountain valleys of the West.","It has been my privilege to tread the soil of many lands, to observe the customs and study the habits of more nations than one. Now I have yet to find the place and meet the people, wherein with whom the purity of man and woman is held more precious than among the maligned Mormons and the mountain valleys of the west."
librispeech_7_noise0.0100,librispeech_7,adversarial,0.06349206349206349,6.349206349206349,"It has been my privilege to tread the soil of many lands, to observe the customs and study the habits of more nations than one. And I have yet to find the place and meet the people, where and with whom the purity of man and woman is held more precious than among the maligned Mormons and the mountain valleys of the West.","It has been my privilege to tread the soil of many lands, to observe the customs and study the habits of more nations than one. I have yet to find the place and meet the people, wherein with whom the purity of man and woman is held more precious than among the maligned Mormons and the mountain valleys of the west."
librispeech_7_noise0.0200,librispeech_7,adversarial,0.0,0.0,"It has been my privilege to tread the soil of many lands, to observe the customs and study the habits of more nations than one. And I have yet to find the place and meet the people, where and with whom the purity of man and woman is held more precious than among the maligned Mormons and the mountain valleys of the West.","It has been my privilege to tread the soil of many lands, to observe the customs and study the habits of more nations than one. And I have yet to find the place and meet the people, where and with whom the purity of man and woman is held more precious than among the maligned Mormons and the mountain valleys of the West."
librispeech_7_noise0.0500,librispeech_7,adversarial,0.30158730158730157,30.158730158730158,"It has been my privilege to tread the soil of many lands, to observe the customs and study the habits of more nations than one. And I have yet to find the place and meet the people, where and with whom the purity of man and woman is held more precious than among the maligned Mormons and the mountain valleys of the West.","It has been my privilege to tread the soil of the land to observe the customs and studying habits of the nations with one. I have yet to find the place I meet the people, where and with the purity of many women, it has held more pressures than among the blind, morbid, and boundless of the West."
librispeech_8_noise0.0050,librispeech_8,adversarial,0.0,0.0,"Moreover, had the people been inclined to rebellion, what greater opportunity could they have wished?","Moreover, had the people been inclined to rebellion, what greater opportunity could they have wished?"
librispeech_8_noise0.0200,librispeech_8,adversarial,0.0,0.0,"Moreover, had the people been inclined to rebellion, what greater opportunity could they have wished?","Moreover, had the people been inclined to rebellion, what greater opportunity could they have wished?"
librispeech_8_noise0.0500,librispeech_8,adversarial,0.6,60.0,"Moreover, had the people been inclined to rebellion, what greater opportunity could they have wished?","Moreover, how do people getting fined to their value? What greater opportunities would they have wished?"
librispeech_9_noise0.0050,librispeech_9,adversarial,0.16666666666666666,16.666666666666664,The army sounded people in poverty and left them in comparative wealth.,The army found the people in poverty and left them in comparative wealth.
librispeech_9_noise0.0100,librispeech_9,adversarial,0.0,0.0,The army sounded people in poverty and left them in comparative wealth.,The army sounded people in poverty and left them in comparative wealth.
librispeech_9_noise0.0200,librispeech_9,adversarial,0.16666666666666666,16.666666666666664,The army sounded people in poverty and left them in comparative wealth.,The army found the people in poverty and left them in comparative wealth.
librispeech_9_noise0.0500,librispeech_9,adversarial,0.5,50.0,The army sounded people in poverty and left them in comparative wealth.,The army found the people in poverty and left them in the terror as well.
